id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_recruitment_request_user,recruitment.request.user,model_recruitment_request,base.group_user,1,1,1,1
access_recruitment_request_manager,recruitment.request.manager,model_recruitment_request,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_recruitment_plan_user,recruitment.plan.user,model_recruitment_plan,base.group_user,1,1,1,1
access_recruitment_plan_manager,recruitment.plan.manager,model_recruitment_plan,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_recruitment_plan_line_user,recruitment.plan.line.user,model_recruitment_plan_line,base.group_user,1,1,1,1
access_recruitment_plan_line_manager,recruitment.plan.line.manager,model_recruitment_plan_line,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_applicant_evaluation_user,hr.applicant.evaluation.user,model_hr_applicant_evaluation,base.group_user,1,1,1,1
access_hr_applicant_evaluation_manager,hr.applicant.evaluation.manager,model_hr_applicant_evaluation,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_applicant_evaluation_line_user,hr.applicant.evaluation.line.user,model_hr_applicant_evaluation_line,base.group_user,1,1,1,1
access_hr_applicant_evaluation_line_manager,hr.applicant.evaluation.line.manager,model_hr_applicant_evaluation_line,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_recruitment_batch_user,recruitment.batch.user,model_recruitment_batch,base.group_user,1,1,1,1
access_recruitment_batch_manager,recruitment.batch.manager,model_recruitment_batch,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_recruitment_request_line_user,recruitment.request.line.user,model_recruitment_request_line,base.group_user,1,1,1,1
access_recruitment_request_line_manager,recruitment.request.line.manager,model_recruitment_request_line,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_recruitment_request_approver_user,recruitment.request.approver.user,model_recruitment_request_approver,base.group_user,1,1,1,1
access_recruitment_request_approver_manager,recruitment.request.approver.manager,model_recruitment_request_approver,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_survey_manager,survey.survey,survey.model_survey_survey,hr_recruitment.group_hr_recruitment_manager,1,0,0,0
access_survey_user,survey.survey,survey.model_survey_survey,base.group_user,1,0,0,0
