id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_interview_schedule_store_manager,interview.schedule.store_manager,model_interview_schedule,group_store_manager,1,1,1,0
access_interview_schedule_ops_manager,interview.schedule.ops_manager,model_interview_schedule,group_operations_manager,1,1,1,1
access_interview_schedule_hr_user,interview.schedule.hr_user,model_interview_schedule,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_interview_schedule_hr_manager,interview.schedule.hr_manager,model_interview_schedule,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_job_approval_request_user,job.approval.request.user,model_job_approval_request,base.group_user,1,1,1,1
access_job_approval_request_hr,job.approval.request.hr,model_job_approval_request,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_hr_job_survey_question_user,hr.job.survey.question.user,model_hr_job_survey_question,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_hr_job_survey_question_manager,hr.job.survey.question.manager,model_hr_job_survey_question,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_job_application_field_user,job.application.field.user,model_job_application_field,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_job_application_field_manager,job.application.field.manager,model_job_application_field,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_job_application_field_option_user,job.application.field.option,model_job_application_field_option,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_job_application_field_option_manager,job.application.field.option,model_job_application_field_option,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_job_oje_config_line_user,hr.job.oje.config.line.user,model_hr_job_oje_config_line,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_hr_job_oje_config_line_manager,hr.job.oje.config.line.manager,model_hr_job_oje_config_line,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_job_oje_config_option_user,hr.job.oje.config.option.user,model_hr_job_oje_config_option,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_hr_job_oje_config_option_manager,hr.job.oje.config.option.manager,model_hr_job_oje_config_option,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_applicant_oje_evaluation_user,hr.applicant.oje.evaluation.user,model_hr_applicant_oje_evaluation,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_hr_applicant_oje_evaluation_manager,hr.applicant.oje.evaluation.manager,model_hr_applicant_oje_evaluation,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_applicant_oje_evaluation_line_user,hr.applicant.oje.evaluation.line.user,model_hr_applicant_oje_evaluation_line,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_hr_applicant_oje_evaluation_line_manager,hr.applicant.oje.evaluation.line.manager,model_hr_applicant_oje_evaluation_line,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_job_email_rule_user,hr.job.email.rule.user,model_hr_job_email_rule,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_hr_job_email_rule_manager,hr.job.email.rule.manager,model_hr_job_email_rule,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_refuse_reason_line_user,applicant.get.refuse.reason.line.user,model_applicant_get_refuse_reason_line,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_master_field_user,recruitment.application.field.master.user,model_recruitment_application_field_master,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_master_field_manager,recruitment.application.field.master.manager,model_recruitment_application_field_master,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_master_field_option_user,recruitment.application.field.master.option.user,model_recruitment_application_field_master_option,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_master_field_option_manager,recruitment.application.field.master.option.manager,model_recruitment_application_field_master_option,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_applicant_application_answer_line_user,hr.applicant.application.answer.line.user,model_hr_applicant_application_answer_line,hr_recruitment.group_hr_recruitment_user,1,1,1,1
